"country.x";"iso_code.x";"continent.x";"subcontinent.x";"net_migration_rate";"youth_unempl_rate";"education_expenditure";"income_group"
"Afghanistan";"AFG";"Asia";"Southern Asia";-0,1;17,6;4,1;"Low income"
"Albania";"ALB";"Europe";"Southern Europe";-3,3;31,9;3,6;"Upper middle income"
"Algeria";"DZA";"Africa";"Northern Africa";-0,9;39,3;.;"Upper middle income"
"American Samoa";"ASM";"Oceania";"Polynesia";-26,1;.;.;"High income"
"Andorra";"AND";"Europe";"Southern Europe";0;.;3,2;"High income"
"Angola";"AGO";"Africa";"Sub-Saharan Africa";-0,2;39,4;3,4;"Lower middle income"
"Anguilla";"AIA";"Americas";"Latin America and the Caribbean";11,1;.;.;.
"Antigua and Barbuda";"ATG";"Americas";"Latin America and the Caribbean";2,1;.;.;"High income"
"Argentina";"ARG";"Americas";"Latin America and the Caribbean";-0,1;23,7;5,5;"Upper middle income"
"Armenia";"ARM";"Asia";"Western Asia";-5,5;36,3;2,7;"Upper middle income"
"Aruba";"ABW";"Americas";"Latin America and the Caribbean";8,4;.;5,5;"High income"
"Australia";"AUS";"Oceania";"Australia and New Zealand";8,1;11,8;5,1;"High income"
"Austria";"AUT";"Europe";"Western Europe";3,6;9,4;5,4;"High income"
"Azerbaijan";"AZE";"Asia";"Western Asia";0;13,4;2,5;"Upper middle income"
"Bahamas, The";"BHS";"Americas";"Latin America and the Caribbean";0;25,8;.;"High income"
"Bahrain";"BHR";"Asia";"Western Asia";10,6;5,3;2,3;"High income"
"Bangladesh";"BGD";"Asia";"Southern Asia";-3;12,8;1,3;"Lower middle income"
"Barbados";"BRB";"Americas";"Latin America and the Caribbean";-0,3;29,6;4,4;"High income"
"Belarus";"BLR";"Europe";"Eastern Europe";0,7;10,6;4,8;"Upper middle income"
"Belgium";"BEL";"Europe";"Western Europe";4,8;15,8;6,4;"High income"
"Belize";"BLZ";"Americas";"Latin America and the Caribbean";-1;15,3;7,6;"Upper middle income"
"Benin";"BEN";"Africa";"Sub-Saharan Africa";0,3;5,6;2,9;"Lower middle income"
"Bermuda";"BMU";"Americas";"Northern America";1,6;29,3;1,5;"High income"
"Bhutan";"BTN";"Asia";"Southern Asia";0;10,7;6,9;"Lower middle income"
"Bolivia";"BOL";"Americas";"Latin America and the Caribbean";-0,3;6,9;7,3;"Lower middle income"
"Bosnia and Herzegovina";"BIH";"Europe";"Southern Europe";-0,4;33,8;.;"Upper middle income"
"Botswana";"BWA";"Africa";"Sub-Saharan Africa";2,9;36;.;"Upper middle income"
"Brazil";"BRA";"Americas";"Latin America and the Caribbean";-0,1;28,5;6,3;"Upper middle income"
"British Virgin Islands";"VGB";"Americas";"Latin America and the Caribbean";15,5;.;2,5;"High income"
"Brunei";"BRN";"Asia";"South-eastern Asia";2,3;28,9;4,4;"High income"
"Bulgaria";"BGR";"Europe";"Eastern Europe";-0,3;12,7;4,1;"High income"
"Burkina Faso";"BFA";"Africa";"Sub-Saharan Africa";-0,6;8,7;5,4;"Low income"
"Burma";"MMR";"Asia";"South-eastern Asia";-1,4;2;1,9;"Lower middle income"
"Burundi";"BDI";"Africa";"Sub-Saharan Africa";-0,8;2,9;5,1;"Low income"
"Cabo Verde";"CPV";"Africa";"Sub-Saharan Africa";-0,6;27,8;5,2;"Lower middle income"
"Cambodia";"KHM";"Asia";"South-eastern Asia";-0,3;1,1;2,2;"Lower middle income"
"Cameroon";"CMR";"Africa";"Sub-Saharan Africa";-0,3;6,3;3,1;"Lower middle income"
"Canada";"CAN";"Americas";"Northern America";5,6;11,1;5,3;"High income"
"Cayman Islands";"CYM";"Americas";"Latin America and the Caribbean";13;13,8;.;"High income"
"Central African Republic";"CAF";"Africa";"Sub-Saharan Africa";0;.;1,2;"Low income"
"Chad";"TCD";"Africa";"Sub-Saharan Africa";-0,1;.;2,5;"Low income"
"Chile";"CHL";"Americas";"Latin America and the Caribbean";0,3;18,1;5,4;"High income"
"China";"CHN";"Asia";"Eastern Asia";-0,4;.;.;"Upper middle income"
"Colombia";"COL";"Americas";"Latin America and the Caribbean";-0,6;18,5;4,5;"Upper middle income"
"Comoros";"COM";"Africa";"Sub-Saharan Africa";-2,3;19,5;2,5;"Lower middle income"
"Congo, Democratic Republic of the";"COD";"Africa";"Sub-Saharan Africa";-0,9;8,7;1,5;"Low income"
"Congo, Republic of the";"COG";"Africa";"Sub-Saharan Africa";-0,9;.;3,5;"Lower middle income"
"Cook Islands";"COK";"Oceania";"Polynesia";-29,9;.;4,7;.
"Costa Rica";"CRI";"Americas";"Latin America and the Caribbean";0,8;20,6;7;"Upper middle income"
"Cote d'Ivoire";"CIV";"Africa";"Sub-Saharan Africa";1,2;5,5;3,3;"Lower middle income"
"Croatia";"HRV";"Europe";"Southern Europe";-1;23,7;3,9;"High income"
"Cuba";"CUB";"Americas";"Latin America and the Caribbean";-3,7;6,1;12,8;"Upper middle income"
"Curacao";"CUW";"Americas";"Latin America and the Caribbean";-1,3;29,3;4,9;"High income"
"Cyprus";"CYP";"Asia";"Western Asia";7,6;20,2;5,8;"High income"
"Czechia";"CZE";"Europe";"Eastern Europe";2,3;6,7;3,9;"High income"
"Denmark";"DNK";"Europe";"Northern Europe";2,8;9,4;7,8;"High income"
"Djibouti";"DJI";"Africa";"Sub-Saharan Africa";5,1;.;3,6;"Lower middle income"
"Dominica";"DMA";"Americas";"Latin America and the Caribbean";-5,3;.;5,6;"Upper middle income"
"Dominican Republic";"DOM";"Americas";"Latin America and the Caribbean";-2,7;13,5;.;"Upper middle income"
"Ecuador";"ECU";"Americas";"Latin America and the Caribbean";0;7,9;5;"Upper middle income"
"Egypt";"EGY";"Africa";"Northern Africa";-0,3;29,6;.;"Lower middle income"
"El Salvador";"SLV";"Americas";"Latin America and the Caribbean";-4,8;9,6;3,6;"Upper middle income"
"Equatorial Guinea";"GNQ";"Africa";"Sub-Saharan Africa";0;.;.;"Upper middle income"
"Eritrea";"ERI";"Africa";"Sub-Saharan Africa";-11,6;.;.;"Low income"
"Estonia";"EST";"Europe";"Northern Europe";-3,1;11,8;5;"High income"
